function	description	SRR12919600
K03296	TC.HAE1; hydrophobic/amphiphilic exporter-1 (mainly G- bacteria), HAE1 family	9.0
K03303	lctP; lactate permease	18.0
K03304	tehA; tellurite resistance protein	5.0
K03306	TC.PIT; inorganic phosphate transporter, PiT family	31.0
K03307	TC.SSS; solute:Na+ symporter, SSS family	9.0
K03310	TC.AGCS; alanine or glycine:cation symporter, AGCS family	23.0
K03311	TC.LIVCS; branched-chain amino acid:cation transporter, LIVCS family	67.0
K03312	gltS; glutamate:Na+ symporter, ESS family	9.0
K03313	nhaA; Na+:H+ antiporter, NhaA family	54.0
K03320	amt, AMT, MEP; ammonium transporter, Amt family	36.0
K03321	TC.SULP; sulfate permease, SulP family	5.0
K03327	TC.MATE, SLC47A, norM, mdtK, dinF; multidrug resistance protein, MATE family	9.0
K03386	PRDX2_4, ahpC; peroxiredoxin (alkyl hydroperoxide reductase subunit C) [EC:1.11.1.15]	63.0
K03387	ahpF; alkyl hydroperoxide reductase subunit F [EC:1.6.4.-]	32.0
K03394	cobI-cbiL; precorrin-2/cobalt-factor-2 C20-methyltransferase [EC:2.1.1.130 2.1.1.151]	4.0
K03402	argR, ahrC; transcriptional regulator of arginine metabolism	63.0
K03424	tatD; TatD DNase family protein [EC:3.1.21.-]	85.0
K03426	E3.6.1.22, NUDT12, nudC; NAD+ diphosphatase [EC:3.6.1.22]	4.0
K03427	hsdM; type I restriction enzyme M protein [EC:2.1.1.72]	31.0
K03429	ugtP; processive 1,2-diacylglycerol beta-glucosyltransferase [EC:2.4.1.315]	9.0
K03431	glmM; phosphoglucosamine mutase [EC:5.4.2.10]	63.0
K03436	fruR2, fruR; DeoR family transcriptional regulator, fructose operon transcriptional repressor	4.0
K03437	spoU; RNA methyltransferase, TrmH family	41.0
K03438	mraW, rsmH; 16S rRNA (cytosine1402-N4)-methyltransferase [EC:2.1.1.199]	63.0
K03439	trmB, METTL1; tRNA (guanine-N7-)-methyltransferase [EC:2.1.1.33]	63.0
K03442	mscS; small conductance mechanosensitive channel	9.0
K03453	TC.BASS; bile acid:Na+ symporter, BASS family	8.0
K03458	TC.NCS2; nucleobase:cation symporter-2, NCS2 family	4.0
K03466	ftsK, spoIIIE; DNA segregation ATPase FtsK/SpoIIIE, S-DNA-T family	95.0
K03469	rnhA, RNASEH1; ribonuclease HI [EC:3.1.26.4]	54.0
K03470	rnhB; ribonuclease HII [EC:3.1.26.4]	63.0
K03471	rnhC; ribonuclease HIII [EC:3.1.26.4]	9.0
K03475	PTS-Ula-EIIC, ulaA, sgaT; PTS system, ascorbate-specific IIC component	108.0
K03495	gidA, mnmG, MTO1; tRNA uridine 5-carboxymethylaminomethyl modification enzyme	9.0
K03496	parA, soj; chromosome partitioning protein	95.0
K03497	parB, spo0J; chromosome partitioning protein, ParB family	63.0
K03498	trkH, trkG, ktrB; trk system potassium uptake protein	22.0
K03499	trkA, ktrA; trk system potassium uptake protein	9.0
K03500	rsmB, sun; 16S rRNA (cytosine967-C5)-methyltransferase [EC:2.1.1.176]	31.0
K03501	gidB, rsmG; 16S rRNA (guanine527-N7)-methyltransferase [EC:2.1.1.170]	63.0
K03502	umuC; DNA polymerase V	22.0
K03521	fixA, etfB; electron transfer flavoprotein beta subunit	18.0
K03522	fixB, etfA; electron transfer flavoprotein alpha subunit	18.0
K03523	bioY; biotin transport system substrate-specific component	50.0
K03524	birA; BirA family transcriptional regulator, biotin operon repressor / biotin---[acetyl-CoA-carboxylase] ligase [EC:6.3.4.15]	41.0
K03525	coaX; type III pantothenate kinase [EC:2.7.1.33]	63.0
K03526	gcpE, ispG; (E)-4-hydroxy-3-methylbut-2-enyl-diphosphate synthase [EC:1.17.7.1 1.17.7.3]	31.0
K03527	ispH, lytB; 4-hydroxy-3-methylbut-2-en-1-yl diphosphate reductase [EC:1.17.7.4]	31.0
K03529	smc; chromosome segregation protein	31.0
K03530	hupB; DNA-binding protein HU-beta	41.0
K03531	ftsZ; cell division protein FtsZ	63.0
K03535	gudP; MFS transporter, ACS family, glucarate transporter	4.0
K03536	rnpA; ribonuclease P protein component [EC:3.1.26.5]	63.0
K03544	clpX, CLPX; ATP-dependent Clp protease ATP-binding subunit ClpX	31.0
K03545	tig; trigger factor	63.0
K03546	sbcC, rad50; DNA repair protein SbcC/Rad50	31.0
K03547	sbcD, mre11; DNA repair protein SbcD/Mre11	31.0
K03549	kup; KUP system potassium uptake protein	54.0
K03550	ruvA; holliday junction DNA helicase RuvA [EC:3.6.4.12]	63.0
K03551	ruvB; holliday junction DNA helicase RuvB [EC:3.6.4.12]	63.0
K03553	recA; recombination protein RecA	63.0
K03555	mutS; DNA mismatch repair protein MutS	9.0
K03559	exbD; biopolymer transport protein ExbD	18.0
K03561	exbB; biopolymer transport protein ExbB	18.0
K03565	recX; regulatory protein	63.0
K03569	mreB; rod shape-determining protein MreB and related proteins	40.0
K03570	mreC; rod shape-determining protein MreC	31.0
K03571	mreD; rod shape-determining protein MreD	9.0
K03572	mutL; DNA mismatch repair protein MutL	9.0
K03574	mutT, NUDT15, MTH2; 8-oxo-dGTP diphosphatase [EC:3.6.1.55]	63.0
K03575	mutY; A/G-specific adenine glycosylase [EC:3.2.2.31]	31.0
K03578	hrpA; ATP-dependent helicase HrpA [EC:3.6.4.13]	32.0
K03581	recD; exodeoxyribonuclease V alpha subunit [EC:3.1.11.5]	9.0
K03584	recO; DNA repair protein RecO (recombination protein O)	63.0
K03585	acrA, mexA, adeI, smeD, mtrC, cmeA; membrane fusion protein, multidrug efflux system	9.0
K03587	ftsI; cell division protein FtsI (penicillin-binding protein 3) [EC:3.4.16.4]	63.0
K03588	ftsW, spoVE; cell division protein FtsW	63.0
K03589	ftsQ; cell division protein FtsQ	63.0
K03593	mrp, NUBPL; ATP-binding protein involved in chromosome partitioning	32.0
K03595	era, ERAL1; GTPase	63.0
K03596	lepA; GTP-binding protein LepA	63.0
K03601	xseA; exodeoxyribonuclease VII large subunit [EC:3.1.11.6]	63.0
K03602	xseB; exodeoxyribonuclease VII small subunit [EC:3.1.11.6]	63.0
K03604	purR; LacI family transcriptional regulator, purine nucleotide synthesis repressor	9.0
K03609	minD; septum site-determining protein MinD	9.0
K03612	rnfG; electron transport complex protein RnfG	9.0
K03613	rnfE; electron transport complex protein RnfE	9.0
K03614	rnfD; electron transport complex protein RnfD	9.0
K03615	rnfC; electron transport complex protein RnfC	9.0
K03617	rnfA; electron transport complex protein RnfA	9.0
K03621	plsX; glycerol-3-phosphate acyltransferase PlsX [EC:2.3.1.15]	31.0
K03624	greA; transcription elongation factor GreA	63.0
K03625	nusB; N utilization substance protein B	63.0
K03628	rho; transcription termination factor Rho	54.0
K03629	recF; DNA replication and repair protein RecF	63.0
K03630	radC; DNA repair protein RadC	9.0
K03631	recN; DNA repair protein RecN (Recombination protein N)	63.0
K03637	moaC, CNX3; cyclic pyranopterin monophosphate synthase [EC:4.6.1.17]	4.0
K03638	moaB; molybdopterin adenylyltransferase [EC:2.7.7.75]	9.0
K03639	moaA, CNX2; GTP 3',8-cyclase [EC:4.1.99.22]	4.0
K03646	tolA; colicin import membrane protein	54.0
K03647	nrdI; protein involved in ribonucleotide reduction	32.0
K03648	UNG, UDG; uracil-DNA glycosylase [EC:3.2.2.27]	54.0
K03650	mnmE, trmE, MSS1; tRNA modification GTPase [EC:3.6.-.-]	9.0
K03652	MPG; DNA-3-methyladenine glycosylase [EC:3.2.2.21]	9.0
K03654	recQ; ATP-dependent DNA helicase RecQ [EC:3.6.4.12]	9.0
K03655	recG; ATP-dependent DNA helicase RecG [EC:3.6.4.12]	85.0
K03657	uvrD, pcrA; DNA helicase II / ATP-dependent DNA helicase PcrA [EC:3.6.4.12]	158.0
K03664	smpB; SsrA-binding protein	63.0
K03665	hflX; GTPase	54.0
K03667	hslU; ATP-dependent HslUV protease ATP-binding subunit HslU	9.0
K03671	trxA; thioredoxin 1	67.0
K03684	rnd; ribonuclease D [EC:3.1.13.5]	54.0
K03685	rnc, DROSHA, RNT1; ribonuclease III [EC:3.1.26.3]	63.0
K03686	dnaJ; molecular chaperone DnaJ	117.0
K03687	GRPE; molecular chaperone GrpE	63.0
K03695	clpB; ATP-dependent Clp protease ATP-binding subunit ClpB	63.0
K03696	clpC; ATP-dependent Clp protease ATP-binding subunit ClpC	58.0
K03699	tlyC; putative hemolysin	63.0
K03701	uvrA; excinuclease ABC subunit A	63.0
K03702	uvrB; excinuclease ABC subunit B	63.0
K03703	uvrC; excinuclease ABC subunit C	63.0
K03704	cspA; cold shock protein (beta-ribbon, CspA family)	63.0
K03705	hrcA; heat-inducible transcriptional repressor	41.0
K03708	ctsR; transcriptional regulator of stress and heat shock response	9.0
K03710	K03710; GntR family transcriptional regulator	130.0
K03711	fur, zur, furB; Fur family transcriptional regulator, ferric uptake regulator	72.0
K03719	lrp; Lrp/AsnC family transcriptional regulator, leucine-responsive regulatory protein	41.0
K03722	dinG; ATP-dependent DNA helicase DinG [EC:3.6.4.12]	22.0
K03723	mfd; transcription-repair coupling factor (superfamily II helicase) [EC:3.6.4.-]	63.0
K03724	lhr; ATP-dependent helicase Lhr and Lhr-like helicase [EC:3.6.4.-]	22.0
K03727	helY; ATP-dependent RNA helicase HelY [EC:3.6.4.-]	32.0
K03733	xerC; integrase/recombinase XerC	32.0
K03734	apbE; FAD:protein FMN transferase [EC:2.7.1.180]	41.0
K03737	por, nifJ; pyruvate-ferredoxin/flavodoxin oxidoreductase [EC:1.2.7.1 1.2.7.-]	48.0
K03742	pncC; nicotinamide-nucleotide amidase [EC:3.5.1.42]	9.0
K03743	pncC; nicotinamide-nucleotide amidase [EC:3.5.1.42]	54.0
K03744	lemA; LemA protein	54.0
K03750	moeA; molybdopterin molybdotransferase [EC:2.10.1.1]	4.0
K03756	potE; putrescine:ornithine antiporter	9.0
K03758	arcD, lysl, lysP; arginine:ornithine antiporter / lysine permease	22.0
K03763	polC; DNA polymerase III subunit alpha, Gram-positive type [EC:2.7.7.7]	9.0
K03767	PPIA; peptidyl-prolyl cis-trans isomerase A (cyclophilin A) [EC:5.2.1.8]	41.0
K03768	PPIB, ppiB; peptidyl-prolyl cis-trans isomerase B (cyclophilin B) [EC:5.2.1.8]	44.0
K03778	ldhA; D-lactate dehydrogenase [EC:1.1.1.28]	22.0
K03783	punA, PNP; purine-nucleoside phosphorylase [EC:2.4.2.1]	22.0
K03784	deoD; purine-nucleoside phosphorylase [EC:2.4.2.1]	9.0
K03785	aroD; 3-dehydroquinate dehydratase I [EC:4.2.1.10]	9.0
K03786	aroQ, qutE; 3-dehydroquinate dehydratase II [EC:4.2.1.10]	54.0
K03787	surE; 5'-nucleotidase [EC:3.1.3.5]	9.0
K03789	rimI; [ribosomal protein S18]-alanine N-acetyltransferase [EC:2.3.1.266]	41.0
K03797	E3.4.21.102, prc, ctpA; carboxyl-terminal processing protease [EC:3.4.21.102]	9.0
K03798	ftsH, hflB; cell division protease FtsH [EC:3.4.24.-]	85.0
K03799	htpX; heat shock protein HtpX [EC:3.4.24.-]	9.0
K03803	rseC; sigma-E factor negative regulatory protein RseC	27.0
K03816	xpt; xanthine phosphoribosyltransferase [EC:2.4.2.22]	41.0
K03823	pat; phosphinothricin acetyltransferase [EC:2.3.1.183]	26.0
K03855	fixX; ferredoxin like protein	9.0
K03856	AROA2, aroA; 3-deoxy-7-phosphoheptulonate synthase [EC:2.5.1.54]	9.0
K03892	arsR; ArsR family transcriptional regulator, arsenate/arsenite/antimonite-responsive transcriptional repressor	13.0
K03924	moxR; MoxR-like ATPase [EC:3.6.3.-]	32.0
K03925	mraZ; MraZ protein	63.0
K03975	dedA; membrane-associated protein	54.0
K03976	ybaK, ebsC; Cys-tRNA(Pro)/Cys-tRNA(Cys) deacylase [EC:3.1.1.-]	63.0
K03977	engA, der; GTPase	63.0
K03978	engB; GTP-binding protein	31.0
K03979	obgE, cgtA; GTPase [EC:3.6.5.-]	63.0
K03980	murJ, mviN; putative peptidoglycan lipid II flippase	86.0
K04041	fbp3; fructose-1,6-bisphosphatase III [EC:3.1.3.11]	31.0
K04042	glmU; bifunctional UDP-N-acetylglucosamine pyrophosphorylase / Glucosamine-1-phosphate N-acetyltransferase [EC:2.7.7.23 2.3.1.157]	63.0
K04043	dnaK, HSPA9; molecular chaperone DnaK	63.0
K04047	dps; starvation-inducible DNA-binding protein	59.0
K04066	priA; primosomal protein N' (replication factor Y) (superfamily II helicase) [EC:3.6.4.-]	63.0
K04068	nrdG; anaerobic ribonucleoside-triphosphate reductase activating protein [EC:1.97.1.4]	63.0
K04069	pflA, pflC, pflE; pyruvate formate lyase activating enzyme [EC:1.97.1.4]	90.0
K04070	pflX; putative pyruvate formate lyase activating enzyme [EC:1.97.1.4]	31.0
K04072	adhE; acetaldehyde dehydrogenase / alcohol dehydrogenase [EC:1.2.1.10 1.1.1.1]	54.0
K04074	divIVA; cell division initiation protein	31.0
K04075	tilS, mesJ; tRNA(Ile)-lysidine synthase [EC:6.3.4.19]	63.0
K04077	groEL, HSPD1; chaperonin GroEL	63.0
K04078	groES, HSPE1; chaperonin GroES	63.0
K04079	HSP90A, htpG; molecular chaperone HtpG	26.0
K04083	hslO; molecular chaperone Hsp33	9.0
K04092	tyrA1; chorismate mutase [EC:5.4.99.5]	32.0
K04094	trmFO, gid; methylenetetrahydrofolate--tRNA-(uracil-5-)-methyltransferase [EC:2.1.1.74]	31.0
K04095	fic; cell filamentation protein	32.0
K04096	smf; DNA processing protein	63.0
K04477	ycdX; putative hydrolase	22.0
K04485	radA, sms; DNA repair protein RadA/Sms	41.0
K04486	E3.1.3.15B; histidinol-phosphatase (PHP family) [EC:3.1.3.15]	22.0
K04487	iscS, NFS1; cysteine desulfurase [EC:2.8.1.7]	53.0
K04488	iscU, nifU; nitrogen fixation protein NifU and related proteins	63.0
K04516	AROA1, aroA; chorismate mutase [EC:5.4.99.5]	9.0
K04517	tyrA2; prephenate dehydrogenase [EC:1.3.1.12]	63.0
K04567	KARS, lysS; lysyl-tRNA synthetase, class II [EC:6.1.1.6]	85.0
K04653	hypC; hydrogenase expression/formation protein HypC	9.0
K04654	hypD; hydrogenase expression/formation protein HypD	9.0
K04655	hypE; hydrogenase expression/formation protein HypE	9.0
K04656	hypF; hydrogenase maturation protein HypF	9.0
K04720	cobD; threonine-phosphate decarboxylase [EC:4.1.1.81]	9.0
K04744	lptD, imp, ostA; LPS-assembly protein	9.0
K04749	rsbV; anti-sigma B factor antagonist	22.0
K04751	glnB; nitrogen regulatory protein P-II 1	4.0
K04757	rsbW; serine/threonine-protein kinase RsbW [EC:2.7.11.1]	22.0
K04758	feoA; ferrous iron transport protein A	62.0
K04759	feoB; ferrous iron transport protein B	31.0
K04763	xerD; integrase/recombinase XerD	76.0
K04771	degP, htrA; serine protease Do [EC:3.4.21.107]	9.0
K04773	sppA; protease IV [EC:3.4.21.-]	5.0
K04794	PTH2; peptidyl-tRNA hydrolase, PTH2 family [EC:3.1.1.29]	22.0
K05311	cggR; central glycolytic genes regulator	9.0
K05343	treS; maltose alpha-D-glucosyltransferase / alpha-amylase [EC:5.4.99.16 3.2.1.1]	32.0
K05346	deoR; deoxyribonucleoside regulator	9.0
K05350	bglB; beta-glucosidase [EC:3.2.1.21]	22.0
K05364	pbpA; penicillin-binding protein A	54.0
K05366	mrcA; penicillin-binding protein 1A [EC:2.4.1.129 3.4.16.4]	18.0
K05515	mrdA; penicillin-binding protein 2 [EC:3.4.16.4]	31.0
K05516	cbpA; curved DNA-binding protein	22.0
K05592	deaD, cshA; ATP-dependent RNA helicase DeaD [EC:3.6.4.13]	18.0
K05601	hcp; hydroxylamine reductase [EC:1.7.99.1]	9.0
K05786	rarD; chloramphenicol-sensitive protein RarD	9.0
K05808	yhbH; putative sigma-54 modulation protein	31.0
K05810	yfiH; polyphenol oxidase [EC:1.10.3.-]	31.0
K05825	LYSN; 2-aminoadipate transaminase [EC:2.6.1.-]	18.0
K05837	rodA, mrdB; rod shape determining protein RodA	31.0
K05838	ybbN; putative thioredoxin	32.0
K05846	opuBD; osmoprotectant transport system permease protein	22.0
K05847	opuA; osmoprotectant transport system ATP-binding protein	22.0
K05878	dhaK; phosphoenolpyruvate---glycerone phosphotransferase subunit DhaK [EC:2.7.1.121]	22.0
K05879	dhaL; phosphoenolpyruvate---glycerone phosphotransferase subunit DhaL [EC:2.7.1.121]	22.0
K05895	cobK-cbiJ; precorrin-6A/cobalt-precorrin-6A reductase [EC:1.3.1.54 1.3.1.106]	9.0
K05896	scpA; segregation and condensation protein A	31.0
K05919	dfx; superoxide reductase [EC:1.15.1.2]	26.0
K05934	E2.1.1.131, cobJ, cbiH; precorrin-3B C17-methyltransferase [EC:2.1.1.131]	9.0
K05936	cobM, cbiF; precorrin-4/cobalt-precorrin-4 C11-methyltransferase [EC:2.1.1.133 2.1.1.271]	9.0
K05946	tagA, tarA; N-acetylglucosaminyldiphosphoundecaprenol N-acetyl-beta-D-mannosaminyltransferase [EC:2.4.1.187]	9.0
K05985	rnmV; ribonuclease M5 [EC:3.1.26.8]	9.0
K06024	scpB; segregation and condensation protein B	31.0
K06041	kdsD, kpsF; arabinose-5-phosphate isomerase [EC:5.3.1.13]	9.0
K06042	cobH-cbiC; precorrin-8X/cobalt-precorrin-8 methylmutase [EC:5.4.99.61 5.4.99.60]	9.0
K06142	hlpA, ompH; outer membrane protein	27.0
K06147	ABCB-BAC; ATP-binding cassette, subfamily B, bacterial	371.0
K06153	bacA; undecaprenyl-diphosphatase [EC:3.6.1.27]	31.0
K06155	gntT; Gnt-I system high-affinity gluconate transporter	9.0
K06158	ABCF3; ATP-binding cassette, subfamily F, member 3	31.0
K06168	miaB; tRNA-2-methylthio-N6-dimethylallyladenosine synthase [EC:2.8.4.3]	31.0
K06173	truA, PUS1; tRNA pseudouridine38-40 synthase [EC:5.4.99.12]	63.0
K06178	rluB; 23S rRNA pseudouridine2605 synthase [EC:5.4.99.22]	63.0
K06180	rluD; 23S rRNA pseudouridine1911/1915/1917 synthase [EC:5.4.99.23]	72.0
K06183	rsuA; 16S rRNA pseudouridine516 synthase [EC:5.4.99.19]	9.0
K06187	recR; recombination protein RecR	63.0
K06188	aqpZ; aquaporin Z	32.0
K06191	nrdH; glutaredoxin-like protein NrdH	32.0
K06196	ccdA; cytochrome c-type biogenesis protein	22.0
K06199	crcB, FEX; fluoride exporter	95.0
K06200	cstA; carbon starvation protein	9.0
K06206	sfsA; sugar fermentation stimulation protein A	9.0
K06207	typA, bipA; GTP-binding protein	63.0
K06209	pheB; chorismate mutase [EC:5.4.99.5]	9.0
K06215	pdxS, pdx1; pyridoxal 5'-phosphate synthase pdxS subunit [EC:4.3.3.6]	54.0
K06217	phoH, phoL; phosphate starvation-inducible protein PhoH and related proteins	31.0
K06223	dam; DNA adenine methylase [EC:2.1.1.72]	5.0
K06287	maf; septum formation protein	63.0
K06317	bofA; inhibitor of the pro-sigma K processing machinery	9.0
K06346	jag; spoIIIJ-associated protein	63.0
K06381	spoIID; stage II sporulation protein D	9.0
K06409	spoVB; stage V sporulation protein B	18.0
K06416	spoVS; stage V sporulation protein S	22.0
K06442	tlyA; 23S rRNA (cytidine1920-2'-O)/16S rRNA (cytidine1409-2'-O)-methyltransferase [EC:2.1.1.226 2.1.1.227]	63.0
K06861	lptB; lipopolysaccharide export system ATP-binding protein [EC:3.6.3.-]	9.0
K06864	larE; pyridinium-3,5-biscarboxylic acid mononucleotide sulfurtransferase	4.0
K06871	K06871; uncharacterized protein	9.0
K06881	nrnA; bifunctional oligoribonuclease and PAP phosphatase NrnA [EC:3.1.3.7 3.1.13.3]	31.0
K06889	K06889; uncharacterized protein	13.0
K06890	K06890; uncharacterized protein	32.0
K06898	larB; pyridinium-3,5-biscarboxylic acid mononucleotide synthase [EC:2.5.1.143]	4.0
K06901	pbuG; putative MFS transporter, AGZA family, xanthine/uracil permease	63.0
K06910	K06910; uncharacterized protein	32.0
K06911	K06911; uncharacterized protein	22.0
K06920	queC; 7-cyano-7-deazaguanine synthase [EC:6.3.4.20]	9.0
K06925	tsaE; tRNA threonylcarbamoyladenosine biosynthesis protein TsaE	63.0
K06941	rlmN; 23S rRNA (adenine2503-C2)-methyltransferase [EC:2.1.1.192]	31.0
K06942	ychF; ribosome-binding ATPase	63.0
K06949	rsgA, engC; ribosome biogenesis GTPase / thiamine phosphate phosphatase [EC:3.6.1.- 3.1.3.100]	31.0
K06950	K06950; uncharacterized protein	32.0
K06958	rapZ; RNase adapter protein RapZ	63.0
K06959	tex; protein Tex	4.0
K06960	K06960; uncharacterized protein	63.0
K06962	K06962; uncharacterized protein	31.0
K06966	ppnN; pyrimidine/purine-5'-nucleotide nucleosidase [EC:3.2.2.10 3.2.2.-]	58.0
K06967	trmK; tRNA (adenine22-N1)-methyltransferase [EC:2.1.1.217]	9.0
K06969	rlmI; 23S rRNA (cytosine1962-C5)-methyltransferase [EC:2.1.1.191]	9.0
K06972	PITRM1, PreP, CYM1; presequence protease [EC:3.4.24.-]	31.0
K06973	K06973; uncharacterized protein	22.0
K06975	K06975; uncharacterized protein	9.0
K06997	yggS, PROSC; PLP dependent protein	63.0
K06999	K06999; phospholipase/carboxylesterase	32.0
K07005	K07005; uncharacterized protein	22.0
K07006	K07006; uncharacterized protein	37.0
K07007	K07007; uncharacterized protein	31.0
K07009	K07009; uncharacterized protein	54.0
K07010	K07010; putative glutamine amidotransferase	22.0
K07012	cas3; CRISPR-associated endonuclease/helicase Cas3 [EC:3.1.-.- 3.6.4.-]	36.0
K07015	K07015; uncharacterized protein	22.0
K07024	SPP; sucrose-6-phosphatase [EC:3.1.3.24]	196.0
K07027	K07027; glycosyltransferase 2 family protein	22.0
K07030	K07030; uncharacterized protein	22.0
K07040	K07040; uncharacterized protein	63.0
K07042	ybeY, yqfG; probable rRNA maturation factor	63.0
K07043	K07043; uncharacterized protein	31.0
K07045	K07045; uncharacterized protein	26.0
K07047	nfdA; N-substituted formamide deformylase [EC:3.5.1.91]	22.0
K07053	E3.1.3.97; 3',5'-nucleoside bisphosphate phosphatase [EC:3.1.3.97]	41.0
K07056	rsmI; 16S rRNA (cytidine1402-2'-O)-methyltransferase [EC:2.1.1.198]	63.0
K07067	disA; diadenylate cyclase [EC:2.7.7.85]	22.0
K07082	K07082; UPF0755 protein	63.0
K07084	yuiF; putative amino acid transporter	32.0
K07088	K07088; uncharacterized protein	45.0
K07089	K07089; uncharacterized protein	41.0
K07090	K07090; uncharacterized protein	50.0
K07095	K07095; uncharacterized protein	57.0
K07098	K07098; uncharacterized protein	9.0
K07099	K07099; uncharacterized protein	9.0
K07105	K07105; uncharacterized protein	9.0
K07106	murQ; N-acetylmuramic acid 6-phosphate etherase [EC:4.2.1.126]	4.0
K07107	ybgC; acyl-CoA thioester hydrolase [EC:3.1.2.-]	9.0
K07112	K07112; uncharacterized protein	9.0
K07114	yfbK; Ca-activated chloride channel homolog	32.0
K07126	K07126; uncharacterized protein	9.0
K07133	K07133; uncharacterized protein	180.0
K07137	K07137; uncharacterized protein	40.0
K07139	K07139; uncharacterized protein	9.0
K07150	K07150; uncharacterized protein	26.0
K07164	K07164; uncharacterized protein	22.0
K07166	K07166; ACT domain-containing protein	63.0
K07173	luxS; S-ribosylhomocysteine lyase [EC:4.4.1.21]	54.0
K07177	K07177; Lon-like protease	32.0
K07183	nasT; two-component system, response regulator / RNA-binding antiterminator	41.0
K07220	K07220; uncharacterized protein	31.0
K07230	p19, ftrA; periplasmic iron binding protein	32.0
K07240	chrA; chromate transporter	18.0
K07243	FTR, FTH1, efeU; high-affinity iron transporter	32.0
K07258	dacC, dacA, dacD; serine-type D-Ala-D-Ala carboxypeptidase (penicillin-binding protein 5/6) [EC:3.4.16.4]	35.0
K07259	dacB; serine-type D-Ala-D-Ala carboxypeptidase/endopeptidase (penicillin-binding protein 4) [EC:3.4.16.4 3.4.21.-]	32.0
K07271	licD; lipopolysaccharide cholinephosphotransferase [EC:2.7.8.-]	32.0
K07277	SAM50, TOB55, bamA; outer membrane protein insertion porin family	9.0
K07284	srtA; sortase A [EC:3.4.22.70]	96.0
K07322	ytfE, scdA; regulator of cell morphogenesis and NO signaling	4.0
K07335	bmpA, bmpB, tmpC; basic membrane protein A and related proteins	22.0
K07386	pepO; putative endopeptidase [EC:3.4.24.-]	32.0
K07391	comM; magnesium chelatase family protein	63.0
K07403	nfeD; membrane-bound serine protease (ClpP class)	9.0
K07442	TRM61, GCD14; tRNA (adenine57-N1/adenine58-N1)-methyltransferase catalytic subunit [EC:2.1.1.219 2.1.1.220]	32.0
K07447	ruvX; putative holliday junction resolvase [EC:3.1.-.-]	63.0
K07456	mutS2; DNA mismatch repair protein MutS2	9.0
K07459	ybjD; putative ATP-dependent endonuclease of the OLD family	9.0
K07460	yraN; putative endonuclease	63.0
K07461	K07461; putative endonuclease	9.0
K07462	recJ; single-stranded-DNA-specific exonuclease [EC:3.1.-.-]	31.0
K07473	dinJ; DNA-damage-inducible protein J	86.0
K07478	ycaJ; putative ATPase	63.0
K07483	K07483; transposase	4.0
K07503	nucS; endonuclease [EC:3.1.-.-]	32.0
K07507	mgtC; putative Mg2+ transporter-C (MgtC) family protein	9.0
K07552	bcr, tcaB; MFS transporter, DHA1 family, multidrug resistance protein	4.0
K07560	dtd, DTD1; D-tyrosyl-tRNA(Tyr) deacylase [EC:3.1.-.-]	31.0
K07566	tsaC, rimN, SUA5; L-threonylcarbamoyladenylate synthase [EC:2.7.7.87]	63.0
K07568	queA; S-adenosylmethionine:tRNA ribosyltransferase-isomerase [EC:2.4.99.17]	31.0
K07571	K07571; S1 RNA binding domain protein	9.0
K07574	yhbY; RNA-binding protein	41.0
K07584	ysxB; uncharacterized protein	9.0
K07590	RP-L7A, rplGB; large subunit ribosomal protein L7A	9.0
K07636	phoR; two-component system, OmpR family, phosphate regulon sensor histidine kinase PhoR [EC:2.7.13.3]	31.0
K07658	phoB1, phoP; two-component system, OmpR family, alkaline phosphatase synthesis response regulator PhoP	31.0
K07704	lytS; two-component system, LytTR family, sensor histidine kinase LytS [EC:2.7.13.3]	22.0
K07705	lytT, lytR; two-component system, LytTR family, response regulator LytT	27.0
K07729	K07729; putative transcriptional regulator	54.0
K07736	carD; CarD family transcriptional regulator	32.0
K07738	nrdR; transcriptional repressor NrdR	63.0
K07739	ELP3, KAT9; elongator complex protein 3 [EC:2.3.1.48]	22.0
K07742	ylxR; uncharacterized protein	9.0
K07816	E2.7.6.5X; putative GTP pyrophosphokinase [EC:2.7.6.5]	32.0
K07862	sstT; serine/threonine transporter	32.0
K08161	mdtG; MFS transporter, DHA1 family, multidrug resistance protein	9.0
K08168	tetB; MFS transporter, DHA2 family, metal-tetracycline-proton antiporter	32.0
K08223	fsr; MFS transporter, FSR family, fosmidomycin resistance protein	4.0
K08289	purT; phosphoribosylglycinamide formyltransferase 2 [EC:2.1.2.2]	32.0
K08296	sixA; phosphohistidine phosphatase [EC:3.1.3.-]	41.0
K08300	rne; ribonuclease E [EC:3.1.26.12]	32.0
K08301	rng, cafA; ribonuclease G [EC:3.1.26.-]	9.0
K08302	gatY-kbaY; tagatose 1,6-diphosphate aldolase GatY/KbaY [EC:4.1.2.40]	22.0
K08303	K08303; putative protease [EC:3.4.-.-]	40.0
K08309	slt; soluble lytic murein transglycosylase [EC:4.2.2.-]	31.0
K08316	rsmD; 16S rRNA (guanine966-N2)-methyltransferase [EC:2.1.1.171]	54.0
K08369	ydjE; MFS transporter, putative metabolite:H+ symporter	9.0
K08372	pepD; putative serine protease PepD [EC:3.4.21.-]	54.0
K08384	spoVD; stage V sporulation protein D (sporulation-specific penicillin-binding protein)	9.0
K08483	PTS-EI.PTSI, ptsI; phosphotransferase system, enzyme I, PtsI [EC:2.7.3.9]	58.0
