function	description	SRR8571581	SRR8571582	SRR8571583	SRR8571584	SRR8571585	SRR8571586	SRR8571587	SRR8571588	SRR8571589	SRR8571590	SRR8571591	SRR8571592	SRR8571593	SRR8571594	SRR8571595	SRR8571596	SRR8571597	SRR8571598	SRR8571599	SRR8571600	SRR8571601	SRR8571602	SRR8571603	SRR8571604	SRR8571605	SRR8571606	SRR8571607	SRR8571608	SRR8571609	SRR8571610	SRR8571611	SRR8571612	SRR8571613	SRR8571614	SRR8571615	SRR8571616	SRR8571617	SRR8571618	SRR8571619	SRR8571620	SRR8571621	SRR8571622	SRR8571623	SRR8571624	SRR8571625	SRR8571626	SRR8571627	SRR8571628	SRR8571629	SRR8571630
K03775	slyD; FKBP-type peptidyl-prolyl cis-trans isomerase SlyD [EC:5.2.1.8]	143.0	718.1800000000001	575.25	4746.75	672.37	159.0	8343.19	20768.14	2.67	176.81	62.37	48117.17	47.42	5242.51	50.81999999999999	1374.71	6404.29	20184.21	21430.05	26000.25	42411.25	8059.559999999999	5474.71	13505.42	13499.75	18156.8	2707.41	3362.84	2690.47	10910.309999999998	6857.549999999999	816.34	1766.42	1816.82	910.87	2506.32	123.0	6083.17	5279.25	42214.22	2370.93	21812.06	1050.65	4309.34	8853.449999999999	3057.52	9605.92	14191.33	37.0	198.42
K03776	aer; aerotaxis receptor	0.0	9.33	1.0	4.0	0.0	87.0	1.33	2.33	2.67	21.67	0.0	507.0	6.67	3.33	9.91	0.0	3.33	5379.67	21179.34	7.33	11886.33	3.67	1.67	141.5	36.0	20.67	264.9	364.29	167.03000000000003	1023.75	587.62	12.33	22.67	16.67	2.0	0.0	2.0	4.0	0.0	46.0	239.67	16.0	122.67	444.19999999999993	1090.0	2.67	135.0	51.67	9.0	2.67
K03777	dld; D-lactate dehydrogenase (quinone) [EC:1.1.5.12]	0.0	9.33	1.0	4.0	635.62	87.0	1.33	2.83	2.67	21.67	1.17	418.67	4.67	3.33	9.33	11.0	7.83	6571.67	21197.509999999995	5751.0	12304.49	1926.17	1.67	52.67	31.0	20.67	169.14999999999998	160.29	92.03	519.63	308.83000000000004	565.4100000000001	27.42	760.67	842.12	791.12	2.5	5.67	0.0	46.67	124.17	7827.51	53.67	227.78	3234.16	2.67	5729.67	8733.83	9.0	2.67
K03778	ldhA; D-lactate dehydrogenase [EC:1.1.1.28]	1366.75	6660.08	534.6700000000001	5274.62	1219.79	10692.5	4951.6900000000005	10996.88	871.15	2185.21	270.62	104025.58	1451.67	2165.01	40.02	750.38	3912.19	18780.55	26883.96	22136.67	36177.5	8962.66	2486.71	6080.46	16419.0	9349.93	4370.95	5827.379999999999	10337.27	14240.83	9644.57	5898.08	13383.1	2203.9700000000003	3624.42	3766.19	291.0	5863.25	3001.08	21630.8	3540.08	16438.670000000002	1525.4299999999998	5570.23	8191.789999999999	1724.47	5835.33	6662.0	4908.0	7358.5
K03779	ttdA; L(+)-tartrate dehydratase alpha subunit [EC:4.2.1.32]	0.0	12.33	1.0	4.0	0.0	79.0	1.33	39.33	2.67	30.67	0.0	446.0	4.67	3.33	9.33	0.0	3.33	5379.67	21179.34	7.33	11886.33	3.67	1.67	51.0	31.0	28.67	169.89999999999998	199.29	115.53	637.0000000000001	436.62000000000006	18.33	30.67	4.67	2.0	0.0	2.0	4.0	0.0	46.0	141.67000000000002	16.0	57.67	276.2	1090.0	2.67	135.0	51.67	9.0	2.67
K03780	ttdB; L(+)-tartrate dehydratase beta subunit [EC:4.2.1.32]	0.0	12.33	1.0	4.0	0.0	79.0	13.33	1366.33	2.67	30.67	0.0	457.0	4.67	8.33	9.33	0.0	3.33	5379.67	21179.34	7.33	11886.33	31.67	13.67	51.0	31.0	28.67	169.89999999999998	199.29	115.53	637.0000000000001	453.62000000000006	18.33	30.67	4.67	2.0	0.0	2.0	4.0	0.0	46.0	157.67000000000002	16.0	57.67	283.2	1090.0	2.67	135.0	51.67	9.0	2.67
K03781	katE, CAT, catB, srpA; catalase [EC:1.11.1.6]	268.75	1341.75	47.67	312.87	1727.91	972.0	898.84	5486.95	448.58	237.0	50.17	6969.85	41.0	119.42	49.16	75.67	560.0699999999999	1342.16	68.5	5911.34	610.14	2517.52	504.25	791.8399999999999	13654.0	1358.83	2054.66	3306.0	7794.13	7645.91	4773.74	2240.96	1554.58	2043.2	4379.04	3833.91	145.5	188.17	1589.58	3147.67	1761.66	8295.51	573.23	2436.31	2248.31	201.53	5660.5	8724.49	2846.0	3125.33
K03782	katG; catalase-peroxidase [EC:1.11.1.21]	0.0	19.33	15.75	31.0	635.62	116.0	20.33	799.5799999999999	2.67	41.17	0.0	2643.75	12.67	6.33	25.33	5.0	23.83	5379.67	21198.34	7.33	11890.33	109.67	31.67	297.75	61.0	81.92	312.9	292.54	172.03000000000003	923.63	572.58	580.58	39.42	882.67	842.12	791.12	2.0	88.0	6.0	533.75	322.67	16.0	147.42000000000002	592.78	1090.0	2.67	624.5	51.67	9.0	2.67
K03783	punA, PNP; purine-nucleoside phosphorylase [EC:2.4.2.1]	2896.5	12635.35	693.5	3675.25	2147.25	22016.5	8866.7	30628.67	868.4	3714.04	225.74	55159.58	2571.75	4333.85	59.6	1190.21	4740.13	13512.71	1335.54	20472.75	30275.26	5905.889999999999	5664.21	13885.24	16579.75	18162.88	5655.99	8847.06	17343.4	18280.92	12274.79	20782.1	30424.1	2509.07	2188.05	4540.6	184.5	3495.0	7203.25	48999.600000000006	5238.889999999999	16235.55	1605.5300000000002	6838.849999999999	7126.289999999999	1311.18	5446.75	8826.0	4824.0	10832.75
K03784	deoD; purine-nucleoside phosphorylase [EC:2.4.2.1]	2832.75	12345.08	192.75	3313.2	2767.62	22489.5	3770.08	15196.95	1073.42	3470.67	185.09000000000003	27517.93	2541.67	1121.33	27.73	386.0	2220.98	7934.17	27506.509999999995	8073.25	13666.99	7861.35	2254.34	1862.54	3660.5	2873.92	5745.610000000001	10538.11	20298.19	16499.15	11302.73	21626.710000000003	29233.67	3308.59	3443.52	3664.92	95.5	2598.42	5989.75	8729.42	5096.73	12967.21	1711.17	6413.24	5701.91	870.62	8630.17	13936.33	6092.0	11878.17
K03785	aroD; 3-dehydroquinate dehydratase I [EC:4.2.1.10]	1307.75	6312.08	669.17	4794.67	770.79	10562.5	3219.58	5698.389999999999	871.15	1992.07	119.7	136518.24000000002	1410.67	2276.33	9.33	592.6700000000001	3839.08	6362.17	22887.67	2089.25	12798.16	3342.25	2224.34	8191.67	3671.5	13536.5	1435.05	3839.76	5465.0	5699.01	4134.15	5078.25	12796.1	1662.97	2768.92	2659.19	60.0	5191.25	9564.08	22364.3	1331.12	4558.5	564.6500000000001	2329.3	3354.75	2712.42	2191.33	4533.5	4934.0	7177.0
K03786	aroQ, qutE; 3-dehydroquinate dehydratase II [EC:4.2.1.10]	2307.0	9042.85	772.25	7029.45	2709.37	12614.0	12046.7	34512.56	253.0	2060.1400000000003	174.29000000000002	76428.76999999999	1411.75	5569.75	60.18	1527.71	7354.030000000001	14888.54	330.71000000000004	26128.92	30650.42	12480.16	7704.04	15833.54	14724.25	21118.13	5807.37	9301.27	17735.85	19079.46	12771.09	19093.81	23475.75	2715.9700000000003	3019.67	3618.32	201.0	7054.17	9736.25	54850.72	5239.09	21952.26	1652.68	6890.18	7820.449999999999	3569.38	9499.92	14278.66	1632.0	5223.75
K03787	surE; 5'-nucleotidase [EC:3.1.3.5]	1733.0	6998.18	702.0	4753.75	2914.99	12438.0	9216.53	26505.77	255.67	2044.31	72.37	64700.92	1408.42	5344.58	50.81999999999999	1390.71	6712.29	20192.21	21461.05	26015.25	42458.75	8157.23	5935.21	14310.67	13516.75	19173.05	4029.46	6392.139999999999	10112.92	12756.28	8700.56	19074.09	19691.17	3303.44	2690.49	3986.44	140.0	6086.17	9626.25	46960.97	3857.91	21822.06	1228.9	5167.55	8865.449999999999	3209.18	9618.92	14221.33	1621.0	5030.42
K03788	aphA; acid phosphatase (class B) [EC:3.1.3.2]	0.0	9.33	1.0	4.0	635.62	87.0	1.33	2.83	2.67	21.67	1.17	418.67	4.67	3.33	9.33	0.0	3.33	5519.67	21197.509999999995	2200.16	12243.16	712.17	1.67	44.0	31.0	20.67	157.14999999999998	181.29	92.03	582.7500000000001	350.83000000000004	564.08	27.42	760.67	842.12	791.12	2.5	5.67	0.0	46.67	145.17000000000002	5618.67	63.67	244.45	1869.83	2.67	4417.17	8657.5	9.0	2.67
K03789	rimI; [ribosomal protein S18]-alanine N-acetyltransferase [EC:2.3.1.266]	4635.25	20307.58	768.25	8774.7	2897.12	32854.5	8486.42	23477.05	1737.8200000000002	5540.07	300.79	142122.93	3947.67	3400.4	28.02	966.0	6070.65	8586.17	28541.509999999995	9947.25	14485.49	11913.02	5226.34	8774.04	8033.0	13006.42	6671.24	11417.98	20994.16	20218.04	13999.8	25936.71	45201.77	4305.79	3366.7200000000003	5385.52	129.5	8261.42	11594.75	30729.72	6101.7	17304.21	2075.27	8262.17	7936.91	3869.95	10502.17	18260.83	9745.0	17958.17
K03790	rimJ; [ribosomal protein S5]-alanine N-acetyltransferase [EC:2.3.1.267]	3805.25	14991.58	337.92	2171.67	4303.29	25690.5	3198.33	17431.91	1035.15	3945.57	173.96	46032.09	2762.67	283.33	94.53	178.17000000000002	664.33	6833.17	26247.67	2658.5	13303.16	5482.5	2062.84	3244.28	2517.5	3881.25	6911.469999999999	12421.88	25887.74	18065.53	12798.65	37211.05	39805.6	3802.8	5739.32	3723.99	87.0	1207.5	9019.08	17678.55	6500.32	7668.0	1725.45	6964.26	3356.25	571.6700000000001	2985.83	6250.0	6443.0	12796.5
K03791	K03791; putative chitinase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.58	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	26.0	0.0	48.0	20.0	8.0	103.5	74.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	13.0	0.0	8.0	22.0	0.0	0.0	0.0	0.0	0.0	0.0
K03793	PTR1; pteridine reductase [EC:1.5.1.33]	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5	0.0	0.0	6.0	0.0	0.0	1.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K03794	sirB; sirohydrochlorin ferrochelatase [EC:4.99.1.4]	51.25	274.25	0.0	32.0	0.0	297.5	19.0	5.0	202.75	13.0	0.0	343.25	6.0	0.0	16.0	0.0	6.0	0.0	19.0	27.0	0.0	121.0	30.0	15.0	439.0	8.0	7.0	0.0	0.0	0.0	0.0	190.0	18.25	4.5	0.0	8.0	0.0	81.0	96.75	25.0	0.0	142.0	0.0	0.0	3.25	0.0	0.0	0.0	1274.0	1250.0
K03795	cbiX; sirohydrochlorin cobaltochelatase [EC:4.99.1.3]	0.0	0.0	0.0	0.0	0.0	0.0	0.0	110.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	22.0	5.0	0.0	288.0	226.0	104.0	1063.5	382.0	54.0	0.0	405.0	0.0	0.0	0.0	0.0	0.0	14.0	265.0	42.0	124.0	584.5	0.0	0.0	0.0	0.0	0.0	0.0
K03796	bax; Bax protein	0.0	14.33	1.0	4.0	635.62	113.0	1.33	18.66	2.67	21.67	44.0	417.0	6.67	3.33	9.33	0.0	3.33	5379.67	21179.34	7.33	11886.33	3.67	1.67	45.5	57.0	56.67	786.65	884.54	432.28	2915.75	1843.75	598.08	39.42	828.67	849.62	791.12	5.0	4.0	0.0	134.0	652.4200000000001	16.0	283.67	972.37	1090.0	2.67	135.0	51.67	9.0	2.67
K03797	E3.4.21.102, prc, ctpA; carboxyl-terminal processing protease [EC:3.4.21.102]	2023.25	8490.13	2200.67	12625.37	2819.04	13557.5	28024.5	73941.66	509.15	3021.49	383.39	220306.16	1741.92	14893.84	167.91	3966.8	17217.53	47824.630000000005	27279.46	68160.17	103183.6	23499.69	17101.46	43967.95999999999	41081.25	58469.64	9580.7	15730.739999999998	24938.18	35239.0	23769.83	21543.710000000003	23303.1	4563.54	4933.67	8206.79	466.0	14252.67	12444.83	147369.87	8671.869999999999	52431.86	3142.34	13557.54	22000.78	6083.5	19441.75	28903.66	3310.0	6829.75
K03798	ftsH, hflB; cell division protease FtsH [EC:3.4.24.-]	3558.75	15141.93	1407.17	12761.87	3302.54	23381.5	16842.03	61273.850000000006	1124.95	5281.51	885.31	188841.92	2822.42	8291.08	71.62	2316.88	11439.36	21758.71	28398.38	28654.92	44000.58	17435.989999999998	10641.05	22630.08	18645.25	31191.88	12356.86	19317.8	33708.11	40679.46000000001	26841.56	24671.31	36103.3	6070.48	6278.27	5965.79	321.0	12379.92	11418.33	79377.87	10921.9	27154.26	4208.33	17471.2	11703.7	5270.55	12841.25	19574.16	6540.0	12455.25
K03799	htpX; heat shock protein HtpX [EC:3.4.24.-]	726.0	2783.33	585.0	7308.5	686.62	977.5	7832.530000000001	14248.61	51.67	535.81	93.17	117454.67	291.67	3477.08	55.62	917.71	5740.79	17426.71	26063.8	19648.83	34500.270000000004	9277.73	4757.21	7282.5	14088.0	10607.1	2024.46	3071.4700000000003	3113.37	7600.839999999999	5150.18	2655.58	6158.42	1317.67	894.62	2527.12	154.5	8286.17	5413.0	23159.67	1742.0	18772.84	784.7	3085.2	6729.299999999999	3881.93	7718.67	14875.33	442.0	488.67
K03800	lplA, lplJ; lipoate---protein ligase [EC:6.3.1.20]	2034.25	9184.83	555.17	2823.17	735.54	10868.0	8020.17	19550.67	1227.25	1778.17	155.5	34995.93	1219.42	4451.25	78.33	1185.67	4885.0	19305.67	27204.92	21326.75	41235.06	6514.09	4771.42	13349.67	18983.25	15890.25	2314.94	2486.86	1840.63	7669.610000000001	5197.139999999999	3526.55	16594.0	2426.12	2615.67	5338.79	197.5	3976.75	3255.83	46833.5	2131.54	21162.55	1034.4	4168.4400000000005	10499.9	1257.25	7738.08	13609.0	7086.0	9931.75
K03801	lipB; lipoyl(octanoyl) transferase [EC:2.3.1.181]	143.0	690.33	109.67	2901.67	661.29	93.0	2800.19	9114.78	4.0	155.81	13.17	22063.6	41.67	1426.51	41.62	467.38	3023.79	17871.879999999997	21361.13	23429.67	35925.33	6123.06	2044.71	1755.84	12731.0	3196.43	1024.29	1516.19	1210.34	4866.610000000001	2894.09	623.88	1765.75	927.37	2460.92	2599.79	117.5	3564.17	5282.33	3500.67	1044.5500000000002	21514.81	398.23	1719.82	7629.2	2506.77	8249.5	14073.16	37.0	208.0
K03802	cphA; cyanophycin synthetase [EC:6.3.2.29 6.3.2.30]	0.0	0.0	30.0	217.2	431.0	16.0	1.0	1005.6	0.0	0.0	1.92	5784.0	0.0	0.0	0.4	0.0	220.4	3.0	17.0	0.0	0.0	371.6	0.0	580.62	43.5	1115.0	1538.41	2201.79	7268.08	4139.12	2478.76	692.0	17.0	725.8	1104.8	416.4	0.0	32.0	0.0	1752.0	1151.43	3.2	397.6	1377.99	0.0	1.2	0.0	23.0	0.0	0.0
K03803	rseC; sigma-E factor negative regulatory protein RseC	115.0	586.1800000000001	507.0	3518.75	664.87	148.5	5247.1900000000005	12124.56	2.67	161.81	95.87	29230.42	47.42	3886.51	43.53	1050.71	3820.79	19692.88	21393.05	25406.25	37063.75	6624.56	3153.71	12220.17	13489.25	15279.05	1964.66	2591.75	1907.8	9012.59	5552.96	678.51	1330.92	1162.82	868.37	2504.32	125.0	3035.17	1328.25	40661.97	1810.35	21822.06	822.4000000000001	3230.51	8701.449999999999	957.52	9094.42	14164.33	24.0	209.42
K03804	mukE; chromosome partition protein MukE	0.0	9.33	1.0	4.0	635.62	87.0	1.33	2.83	2.67	21.67	1.17	418.67	6.67	3.33	9.33	11.0	7.83	6571.67	21197.509999999995	5751.0	12304.49	1926.17	1.67	44.67	31.0	20.67	163.89999999999998	213.29	104.03	640.2500000000001	391.58	568.4100000000001	27.42	760.67	842.12	791.12	2.5	5.67	0.0	46.67	177.17000000000002	7827.51	72.67	275.2	3234.16	2.67	5729.67	8733.83	9.0	2.67
K03805	dsbG; thiol:disulfide interchange protein DsbG	0.0	9.33	1.0	4.0	635.62	79.0	1.33	2.33	2.67	21.67	0.0	417.0	4.67	3.33	9.62	0.0	3.33	5379.67	21179.34	7.33	11886.33	3.67	1.67	44.0	31.0	20.67	147.14999999999998	130.29	72.53	385.5	264.5	564.08	27.42	760.67	842.12	791.12	2.0	4.0	0.0	46.0	107.17	16.0	45.67	197.45	1090.0	2.67	135.0	51.67	9.0	2.67
K03806	ampD; N-acetyl-anhydromuramoyl-L-alanine amidase [EC:3.5.1.28]	28.0	130.33	92.0	2893.0	0.0	87.0	1319.33	1838.83	2.67	45.67	1.17	21320.67	6.67	1141.33	9.62	311.0	2266.83	6903.67	21213.509999999995	6335.0	12646.49	3501.17	1240.67	1562.17	43.0	2951.67	224.65	570.29	687.03	1022.13	653.7	13.66	454.67	8.67	23.0	0.0	8.5	3398.67	3946.0	2189.67	232.67	7827.51	104.67	387.28	3389.16	2153.67	5740.67	8751.83	27.0	6.67
K03807	ampE; AmpE protein	0.0	9.33	1.0	4.0	635.62	79.0	1.33	2.33	2.67	21.67	0.0	447.0	4.67	3.33	9.62	0.0	3.33	5379.67	21179.34	7.33	11886.33	3.67	1.67	45.5	31.0	20.67	182.15	190.29	93.53	551.5000000000001	351.50000000000006	564.08	27.42	764.67	842.12	791.12	2.0	4.0	0.0	46.0	137.17000000000002	16.0	65.67	264.45	1090.0	2.67	135.0	51.67	9.0	2.67
K03808	pqiA; paraquat-inducible protein A	0.0	37.32	4.0	16.0	1271.24	332.0	5.32	62.82	10.68	86.68	1.17	1729.67	20.68	13.32	37.9	11.0	17.82	22710.68	84735.52999999998	5772.99	47963.48	1937.18	6.68	212.67	129.0	82.68	647.7099999999999	734.58	368.9	2113.59	1355.74	1151.15	100.18	1538.68	1688.24	1582.24	8.5	17.67	0.0	184.67	562.6800000000001	7875.51	249.68	954.99	6504.16	10.68	6134.67	8888.84	36.0	10.68
K03809	wrbA; NAD(P)H dehydrogenase (quinone) [EC:1.6.5.2]	0.0	19.33	1.0	31.0	635.62	108.0	20.33	34.61	2.67	34.67	0.0	787.0	10.67	3.33	25.62	0.0	9.33	5379.67	21198.34	7.33	11886.33	109.67	31.67	98.5	59.0	28.67	208.53	206.09	102.73	646.78	414.50000000000006	568.08	39.42	783.0899999999999	842.92	791.52	2.0	85.0	6.0	70.0	158.35000000000002	16.0	82.27000000000001	312.29	1090.0	2.67	135.0	52.67	9.0	2.67
K03810	mviM; virulence factor	1191.5	5772.83	1.0	4.0	712.62	9694.0	1428.33	3207.33	617.67	1559.17	9.0	417.0	1170.67	92.33	16.33	6.0	110.33	5601.67	22055.34	612.33	17056.33	570.6700000000001	1017.67	50.5	3057.0	75.17	322.15	408.29	238.03000000000003	1346.25	938.0	2849.58	11093.42	800.67	869.12	1504.12	2.0	20.0	1522.0	46.0	270.17	2522.0	122.17	557.4499999999999	1337.0	28.67	450.0	1409.17	3234.0	5775.17
K03811	pnuC; nicotinamide mononucleotide transporter	1315.5	6380.43	500.0	4202.5	1205.62	10337.0	6809.6900000000005	14161.31	667.0699999999999	2047.7100000000005	39.49	98768.77	1445.67	2146.01	50.81999999999999	609.71	3534.79	18416.38	31416.8	23702.5	39235.0	9278.56	3903.71	5532.29	15941.0	8622.8	2764.07	4523.2	9671.96	10325.5	6881.25	5506.31	13053.02	1580.27	1984.92	3658.32	131.5	4796.17	2874.0	18213.27	2200.38	21869.31	794.3000000000001	3447.34	7458.7	1654.77	10095.17	11667.33	3634.0	6090.17
K03812	rmf; ribosome modulation factor	0.0	9.33	1.0	4.0	635.62	87.0	1.33	2.33	2.67	21.67	0.0	477.0	6.67	3.33	9.62	0.0	3.33	5379.67	21179.34	7.33	11886.33	3.67	1.67	45.5	31.0	20.67	229.58	296.0	137.67000000000002	818.5000000000001	498.21	567.08	27.42	768.67	842.12	791.12	2.0	4.0	0.0	46.0	216.17	16.0	98.67	377.59	1090.0	2.67	135.0	51.67	9.0	2.67
K03813	modD; molybdenum transport protein [EC:2.4.2.-]	28.0	132.33	92.0	2893.0	0.0	87.0	1319.33	1894.83	2.67	45.67	0.0	21292.0	4.67	1141.33	9.33	300.0	2262.33	5711.67	21195.34	591.33	12236.83	1578.67	1240.67	1543.0	38.0	2951.67	181.08	472.0	645.67	751.5000000000001	528.08	9.33	454.67	4.67	23.0	0.0	13.0	3397.0	3946.0	2189.0	170.67000000000002	16.0	71.67	279.09	1245.0	2153.67	146.0	69.67	27.0	6.67
K03814	mtgA; monofunctional glycosyltransferase [EC:2.4.1.129]	143.0	703.1800000000001	575.25	4746.75	655.37	95.5	8295.69	16878.14	2.67	167.81	18.37	48088.17	45.42	5210.01	50.81999999999999	1363.71	6276.12	20114.88	21415.05	25996.25	42394.25	8044.059999999999	5423.71	13524.92	13452.75	18120.8	1185.91	1897.12	1947.12	5551.18	3581.3	621.01	1754.42	1069.82	882.87	2506.32	120.0	6008.67	5274.25	42109.22	1043.65	21806.06	464.55	2139.15	8850.449999999999	3027.35	9579.92	14191.33	37.0	198.42
K03815	xapA; xanthosine phosphorylase [EC:2.4.2.-]	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.0	5.0	0.0	0.0	0.0	0.0	22.33	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	23.67	0.0	0.0	0.0	0.0	0.0	0.0
K03816	xpt; xanthine phosphoribosyltransferase [EC:2.4.2.22]	3530.75	14984.35	710.25	5506.0	2181.5	23109.5	7412.11	24632.33	1120.15	4246.04	358.74	124191.66	2812.0	2526.58	60.29	758.21	3919.04	11560.71	6452.29	16738.25	26659.01	7620.969999999999	4692.21	7527.49	17629.5	10716.38	6657.280000000001	11285.29	20637.53	21396.93	14693.85	23002.6	35043.35	2638.82	2427.3	4601.6	230.0	4987.75	7440.75	30119.35	6017.790000000001	15649.3	2027.63	8349.83	5199.29	1734.18	4251.0	5366.5	6503.0	12373.0
K03817	rimL; ribosomal-protein-serine acetyltransferase [EC:2.3.1.-]	51.25	257.58000000000004	1.0	1004.0	635.62	436.5	923.33	1343.0	44.42	34.67	0.0	760.25	10.67	554.33	25.33	124.0	672.0	5403.67	21198.34	44.33	11903.33	846.67	517.67	59.0	122.0	28.67	349.08	310.09000000000003	151.32999999999998	969.13	711.3	644.08	169.67000000000002	808.17	842.12	799.12	25.0	1295.0	71.75	77.0	285.57000000000005	72.0	163.27	587.02	1110.25	347.34000000000003	156.0	57.67	297.0	427.67
K03818	wcaF; putative colanic acid biosynthesis acetyltransferase WcaF [EC:2.3.1.-]	0.0	0.0	6.67	1.67	5.67	0.0	259.86	506.86	1.33	11.14	0.0	695.33	0.0	48.43	0.0	23.380000000000003	107.79	1371.71	38.62	1563.67	4956.69	562.14	115.29	159.67	0.0	182.76	101.11	156.67	85.82000000000001	403.63	250.65	7.67	5.33	10.67	1594.0	99.67	7.0	7.0	12.33	1226.0	65.25999999999999	3211.5	38.76	178.13000000000002	1842.64	55.93	931.83	5228.33	0.0	12.33
K03819	wcaB; putative colanic acid biosynthesis acetyltransferase WcaB [EC:2.3.1.-]	0.0	0.0	0.0	0.0	635.62	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.82	8.29	5.86	51.08	20.17	554.75	4.75	756.0	840.12	791.12	0.0	0.0	0.0	0.0	6.5	0.0	4.0	39.78	0.0	0.0	0.0	0.0	0.0	0.0
K03820	lnt; apolipoprotein N-acyltransferase [EC:2.3.1.-]	28.0	146.32999999999998	98.67	2904.67	664.29	152.5	2234.17	11907.99	4.0	45.67	1.17	22078.26	6.67	1270.5	9.62	344.67	2662.5	6932.67	21249.84	6346.67	12689.32	3611.67	1755.84	1749.84	85.0	3123.0	1593.3	1695.56	1264.45	4875.68	3175.35	808.88	482.75	1657.37	2498.92	890.79	21.5	3487.17	3968.33	3458.67	1402.97	7848.51	657.2	2618.5	3392.16	2329.5	6281.5	8755.16	27.0	20.0
K03821	phbC, phaC; polyhydroxyalkanoate synthase [EC:2.3.1.-]	0.0	10.0	0.0	34.0	0.0	89.0	19.0	279.5	0.0	13.0	0.0	400.0	6.0	0.0	16.58	0.0	6.0	0.0	19.0	0.0	0.0	110.0	30.0	117.0	33.0	8.0	100.0	168.0	71.0	486.38	250.0	0.0	12.0	8.0	0.0	0.0	0.0	81.0	6.0	34.0	71.0	0.0	40.0	156.0	0.0	0.0	0.0	0.0	0.0	0.0
K03822	K03822; putative long chain acyl-CoA synthase [EC:6.2.1.-]	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	8.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0
K03823	pat; phosphinothricin acetyltransferase [EC:2.3.1.183]	653.25	2479.83	664.9200000000001	7069.42	1747.66	707.0	9272.78	21108.94	207.15	324.21000000000004	177.37	63573.55	20.42	6228.68	45.62	1656.38	8197.54	10918.71	26773.38	9471.5	20372.75	10006.48	5448.21	15562.42	2523.75	20288.93	4313.27	5656.69	10104.64	14573.73	9412.17	2200.4	4596.35	3651.56	4568.1900000000005	3117.31	104.0	9222.42	4198.33	51946.22	3644.13	14644.39	1596.53	6214.76	8050.699999999999	3736.43	10621.25	19040.16	1321.0	1470.75
K03824	yhbS; putative acetyltransferase [EC:2.3.1.-]	115.0	563.33	12.0	4.0	635.62	100.0	818.3299999999999	2895.33	2.67	114.67	34.0	483.0	39.67	102.33	39.33	58.0	299.33000000000004	5388.67	21204.34	78.33	11955.33	71.67	429.67	67.0	12727.0	60.67	420.15	457.29	240.53000000000003	1492.7600000000002	967.5	572.08	1323.42	814.67	848.12	2500.12	111.0	45.0	1324.0	224.0	407.17	115.0	126.67	726.78	1139.0	172.67000000000002	186.0	90.67	19.0	190.67
K03825	yhhY; putative acetyltransferase [EC:2.3.1.-]	0.0	9.33	34.0	4.0	1066.62	168.0	7.83	648.8299999999999	2.67	21.67	1.92	6226.0	4.67	5.33	10.02	0.0	19.83	5382.67	21179.34	7.33	11890.33	9.17	1.67	521.62	51.5	1135.67	1006.56	2077.28	7138.41	3272.22	2127.26	1163.08	27.42	1104.67	1935.12	1207.12	2.0	4.0	0.0	1805.0	759.8	16.0	137.67000000000002	589.64	1090.0	2.67	135.0	51.67	9.0	6.67
K03826	yiaC; putative acetyltransferase [EC:2.3.1.-]	1191.5	5757.5	68.92	292.42	1150.79	9654.0	531.25	3506.15	617.13	1555.3	66.82	9160.08	1166.0	663.0	0.4	190.67	1046.75	836.0	6143.33	1396.42	1136.33	655.25	275.0	937.54	3089.0	1472.08	2173.58	3988.9	9598.96	6314.8	4013.55	3554.92	11240.78	2176.4700000000003	3817.92	3044.19	26.0	719.5	1534.33	3814.35	1838.18	2592.5	696.83	2508.15	1920.5	376.75	1969.33	3937.83	3225.0	5786.33
