function	description	SRR8571581	SRR8571582	SRR8571583	SRR8571584	SRR8571585	SRR8571586	SRR8571587	SRR8571588	SRR8571589	SRR8571590	SRR8571591	SRR8571592	SRR8571593	SRR8571594	SRR8571595	SRR8571596	SRR8571597	SRR8571598	SRR8571599	SRR8571600	SRR8571601	SRR8571602	SRR8571603	SRR8571604	SRR8571605	SRR8571606	SRR8571607	SRR8571608	SRR8571609	SRR8571610	SRR8571611	SRR8571612	SRR8571613	SRR8571614	SRR8571615	SRR8571616	SRR8571617	SRR8571618	SRR8571619	SRR8571620	SRR8571621	SRR8571622	SRR8571623	SRR8571624	SRR8571625	SRR8571626	SRR8571627	SRR8571628	SRR8571629	SRR8571630
EC:2.5.1.60	Protein geranylgeranyltransferase type II	0.0	0.0	0.0	0.0	0.0	0.0	0.0	36.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:2.5.1.61	Hydroxymethylbilane synthase	79.25	420.58	171.92000000000002	4652.17	1085.79	541.0	3041.67	16856.02	207.15	441.07	269.79	32375.93	14.67	1288.4	26.02	428.67	2740.5	6993.5	21291.84	6431.17	12755.82	4654.17	2535.84	2632.71	649.0	4642.75	4154.41	5399.320000000001	9475.83	14484.62	9016.31	1602.71	871.1	2239.29	3596.2200000000003	1328.19	104.5	3976.67	4055.08	7045.72	3529.61	8093.51	1471.85	5745.92	3437.41	2518.0	6271.5	8848.16	1301.0	1297.5
EC:2.5.1.62	Chlorophyll synthase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.0	0.0	0.0	0.0	0.0	0.0	3.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:2.5.1.68	(2Z,6E)-farnesyl diphosphate synthase	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	11.6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	104.4	191.6	83.25	688.6300000000001	396.1	8.8	0.0	16.7	0.8	0.0	0.0	0.0	0.0	0.0	102.8	0.0	28.7	166.3	0.0	0.0	0.0	0.0	0.0	0.0
EC:2.5.1.7	UDP-N-acetylglucosamine 1-carboxyvinyltransferase	4801.5	21166.68	1338.92	12096.07	3367.54	33258.0	18336.78	52106.43	1941.9	6472.71	639.9100000000001	182284.26	3992.42	8025.88	87.62	2261.38	11512.01	22710.71	33474.38	30706.17	45103.58	21226.01	10902.88	22144.83	22012.25	30331.13	10809.56	16752.72	30755.13	35198.66	23513.52	26920.81	47108.35	5607.36	6160.77	7642.79	330.0	12656.67	13037.08	76396.02	9504.54	32167.96	3537.03	14554.5	14093.45	5351.0	15643.75	24630.66	11034.0	19436.25
EC:2.5.1.72	Quinolinate synthase	115.0	629.1800000000001	573.17	3901.17	1104.54	274.5	9021.28	26275.67	165.4	412.21	250.82	40589.34	53.42	4879.58	69.22	1273.88	5454.21	18908.88	21961.21	19820.0	41769.92	5720.81	5694.88	13394.29	13988.75	17294.88	4409.83	7130.280000000001	11991.77	17213.800000000003	10898.12	1488.65	1527.85	2086.94	3768.97	3051.39	126.5	3931.0	1395.58	45786.600000000006	3771.88	14169.05	1527.08	6342.639999999999	6576.79	1402.6	4018.08	5495.5	1005.0	1036.25
EC:2.5.1.73	O-phospho-L-seryl-tRNA:Cys-tRNA synthase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	1.5	0.0	0.0	0.0	0.0	0.0	0.0
EC:2.5.1.74	1,4-dihydroxy-2-naphthoate polyprenyltransferase	777.25	3062.43	1063.92	9225.42	725.04	1256.0	12887.53	19744.65	255.75	534.81	24.37	144866.85	293.42	7341.18	66.53	1882.38	9343.96	21894.88	30854.38	30179.92	44282.58	12879.23	7651.21	19239.09	15157.75	25817.63	1968.24	3491.74	3941.19	9049.66	6267.539999999999	2832.98	6272.0	1775.02	2573.67	3634.99	163.0	11011.17	5520.33	64037.22	1818.3	27123.06	722.28	3323.54	11828.7	4663.35	13093.75	19852.66	1716.0	1753.75
EC:2.5.1.75	tRNA dimethylallyltransferase	3673.75	15708.78	1761.42	12585.87	2890.29	23273.0	22577.14	58742.18	1124.15	4423.85	375.19	199800.26	2861.17	11652.76	110.42	3094.09	14309.07	34850.42	27990.92	48142.92	73585.84	20715.8	13687.42	33143.21	31841.5	44066.01	9497.26	15049.91	24075.54	32729.85	22227.16	23901.41	36821.1	4701.09	4964.22	7207.59	360.5	13782.42	12746.58	113329.32	8463.89	41020.31	3143.5600000000004	13075.62	17111.489999999998	5698.15	16165.5	24898.66	6540.0	12584.5
EC:2.5.1.76	Cysteate synthase	0.0	0.0	0.0	0.0	0.0	0.0	47.5	1413.17	0.0	0.0	0.0	0.0	0.0	32.5	0.0	11.0	128.17000000000002	18.0	0.0	4.0	17.0	15.5	51.0	0.0	0.0	0.0	7.33	6.0	5.0	43.83	15.0	0.0	0.0	0.0	0.0	0.0	0.0	74.5	0.0	0.0	16.0	6.0	0.0	27.17	3.0	27.17	5.0	0.0	0.0	0.0
EC:2.5.1.77	7,8-didemethyl-8-hydroxy-5-deazariboflavin synthase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	110.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	288.0	226.0	104.0	1063.0	382.0	54.0	0.0	406.0	0.0	0.0	0.0	0.0	0.0	4.0	268.0	0.0	124.0	579.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:2.5.1.78	6,7-dimethyl-8-ribityllumazine synthase	194.25	988.43	634.6700000000001	6727.92	1109.54	571.5	11867.03	34474.5	206.75	291.81	184.79	57985.26	53.42	5474.58	69.50999999999999	1465.38	6934.46	20380.21	21600.38	26718.92	42743.08	12124.06	7596.88	14571.96	14038.75	19692.88	5355.450000000001	6888.25	10734.22	19323.96	12064.01	1684.31	2023.5	3116.94	3667.97	4032.39	156.0	6772.67	5383.33	46356.47	4577.29	23803.06	1952.13	7791.410000000001	10396.7	3471.8500000000004	10989.25	17200.659999999996	1311.0	1478.75
EC:2.5.1.84	All-trans-nonaprenyl-diphosphate synthase (geranyl-diphosphate specific)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:2.5.1.85	specific)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:2.5.1.86	Trans,polycis-decaprenyl diphosphate synthase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	8.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:2.5.1.89	diphosphate specific)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	55.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	144.0	113.0	52.0	528.0	191.0	27.0	0.0	203.0	0.0	0.0	0.0	0.0	0.0	0.0	134.0	0.0	62.0	289.5	0.0	0.0	0.0	0.0	0.0	0.0
EC:2.5.1.9	Riboflavin synthase	194.25	988.43	634.6700000000001	6477.42	1109.54	569.5	10025.53	31876.0	206.75	291.81	184.79	57985.26	53.42	5392.58	69.22	1440.88	6806.96	20380.21	21600.38	26718.92	42743.08	9315.56	6714.88	14571.96	14038.75	19692.88	5388.450000000001	6919.25	10764.22	19418.84	12152.01	1684.31	2023.5	3109.94	3667.97	4032.39	156.0	6596.17	5383.33	46356.47	4603.29	23803.06	1952.13	7830.740000000001	10396.7	3362.8500000000004	10989.25	17200.659999999996	1311.0	1478.75
EC:2.5.1.90	All-trans-octaprenyl-diphosphate synthase	143.0	715.1800000000001	581.9200000000001	4755.42	678.04	133.0	9186.03	24792.81	4.0	176.81	18.37	48823.5	45.42	5336.18	50.81999999999999	1397.38	6662.29	20143.88	21436.38	26007.92	42437.08	8149.73	5922.21	13684.59	13473.75	18292.13	2049.41	2717.09	2373.89	8399.649999999998	5459.139999999999	761.6800000000001	1777.75	1564.82	2497.37	2605.99	133.0	6080.17	5291.58	43349.22	1842.35	21827.06	812.48	3508.42	8853.449999999999	3196.18	9615.75	14194.66	37.0	211.75
EC:2.5.1.96	4,4'-diapophytoene synthase	51.25	264.25	0.0	5.0	0.0	268.5	0.0	0.0	202.75	0.0	0.0	3.25	0.0	0.0	0.0	0.0	0.0	0.0	0.0	27.0	0.0	15.0	0.0	0.0	416.0	0.0	85.0	69.0	0.0	216.0	156.0	190.0	130.25	4.5	0.0	8.0	23.0	0.0	90.75	0.0	62.0	121.0	60.0	127.0	3.25	0.0	0.0	0.0	1274.0	1250.0
EC:2.5.1.97	Pseudaminic acid synthase	0.0	10.0	4.0	0.0	0.0	9.5	22.5	2350.33	0.0	0.0	0.0	537.0	0.0	0.0	0.0	63.0	55.0	134.32999999999998	31.0	1303.0	125.9	50.0	20.5	83.0	0.0	3.0	96.17	65.17	30.0	243.5	294.0	1.33	12.0	10.0	5.0	0.0	70.0	45.0	0.0	191.5	43.33	106.8	6.0	81.67	63.4	60.0	7.5	46.0	0.0	0.0
EC:2.6.1.1	Aspartate transaminase	2422.0	9635.03	1370.92	7745.12	3169.29	12858.5	17812.98	60970.130000000005	257.4	2563.35	405.19	116999.91	1455.17	9138.83	110.13	2484.59	10265.74	33429.42	22301.92	45355.92	72051.84	13768.97	11210.42	29117.21	28332.5	37971.01	9936.97	15477.78	29335.060000000005	33021.42	21617.65	20010.11	25000.85	4737.31	5919.719999999999	5884.99	323.5	7119.17	11095.83	99948.32	8699.8	36004.31	3139.36	13341.93	14258.24	2667.48	13525.5	19797.16	1656.0	5453.0
EC:2.6.1.102	GDP-perosamine synthase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	426.0	0.0	0.0	0.0	76.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	33.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	33.0	10.0	0.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:2.6.1.104	3-dehydro-glucose-6-phosphate--glutamate transaminase	0.0	0.0	0.0	0.0	0.0	60.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:2.6.1.109	8-amino-3,8-dideoxy-alpha-D-manno-octulosonate transaminase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:2.6.1.11	Acetylornithine transaminase	717.0	2768.18	693.4200000000001	7164.92	1109.04	453.0	9937.28	31382.32	4.4	561.21	221.57	64035.26	51.42	5913.08	62.400000000000006	1643.38	7624.21	19493.21	22192.38	23294.0	37803.75	10487.81	6189.38	15579.42	14775.75	20453.13	4937.82	7362.79	12555.79	17431.559999999998	10969.89	1521.65	5804.35	3270.24	3933.27	4054.79	196.0	7611.42	5430.58	52327.02	4183.650000000001	22083.39	1705.33	7450.35	9292.45	3679.6	10163.25	17195.159999999996	57.0	411.25
EC:2.6.1.13	Ornithine aminotransferase	102.5	548.5	0.0	64.0	8.0	655.0	59.36	1516.78	405.5	37.14	0.0	713.5	12.0	5.68	32.0	9.71	32.96	492.21	45.29	68.0	2001.01	358.39	71.03999999999999	37.0	878.0	27.43	337.69	294.13	155.09	1336.13	767.47	408.0	160.5	102.0	0.0	16.0	30.0	178.0	193.5	52.0	336.38	299.8	165.03	542.69	50.04	4.1	487.0	0.0	2548.0	2500.0
EC:2.6.1.16	Glutamine--fructose-6-phosphate transaminase (isomerizing)	3558.75	15128.53	1331.5	10733.45	3705.87	23236.5	15724.78	43044.98	1122.82	4588.71	469.19	183940.93	2822.42	7600.33	71.71	2071.71	10315.61	30984.21	27855.05	42658.5	59797.100000000006	18101.16	9596.63	22010.79	18487.75	31042.75	9982.4	17267.489999999998	36886.98	33189.75	22014.87	24965.74	35684.77	5118.34	5515.97	6231.92	242.0	11177.92	11401.0	75814.07	8802.19	35740.96	2828.45	12082.51	13234.8	4851.3	13118.42	19455.83	6530.0	12383.42
EC:2.6.1.17	Succinyldiaminopimelate transaminase	28.0	148.32999999999998	159.5	5139.25	1083.62	179.0	4314.08	19289.67	3.07	408.07	204.37	29600.93	6.67	1852.73	12.2	586.0	3440.08	6134.0	21828.509999999995	2938.08	12762.66	6220.75	3163.34	2312.0	198.0	4378.17	3821.98	5826.99	11181.679999999998	12648.5	7825.25	1468.38	733.02	2519.42	2247.02	1246.92	79.5	4652.67	3975.0	5247.47	3080.97	6218.84	1313.52	5556.96	2284.16	2673.42	4912.67	8760.33	32.0	41.17
EC:2.6.1.18	Beta-alanine--pyruvate transaminase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	30.0	0.0	0.0	0.29	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	41.0	5.0	0.0	46.0	60.0	21.0	177.5	87.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	30.0	0.0	20.0	67.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:2.6.1.19	4-aminobutyrate--2-oxoglutarate transaminase	102.5	495.16	46.75	1592.75	1703.74	930.0	1293.16	2028.21	88.84	95.34	67.5	8595.75	11.34	537.66	19.24	173.5	1202.16	11677.67	46953.67999999999	1123.66	24514.66	2076.84	598.34	817.25	265.5	1250.59	1770.65	2736.31	7484.599999999999	5480.6	3529.46	1916.99	232.84	2044.94	2787.84	2015.04	27.0	1987.25	131.5	2533.75	1411.27	587.0	494.79	1845.97	3098.5	508.34	1951.5	908.34	594.0	855.34
EC:2.6.1.2	Alanine transaminase	1765.5	7809.83	45.0	55.0	717.62	9816.0	220.33	187.83	617.67	1747.17	126.17	7126.27	1170.67	107.83	9.62	22.0	170.82999999999998	6920.17	22241.509999999995	7076.5	12757.99	2398.67	122.67	1251.17	4234.0	836.67	913.3	1175.89	663.03	3654.01	2302.18	2876.71	14960.42	1395.37	930.92	2505.12	2.5	173.67	1631.0	6013.67	936.97	12230.51	368.87	1587.33	5012.16	26.67	7461.17	13091.33	3249.0	5941.17
EC:2.6.1.21	D-amino-acid transaminase	51.25	274.25	34.0	35.0	431.0	434.5	31.0	2784.4	202.75	53.0	34.0	6213.25	6.0	5.0	16.0	0.0	11.0	185.0	162.0	677.0	293.0	275.0	58.0	525.0	491.0	1170.0	1394.6	3554.6000000000004	9271.0	4661.08	3136.05	824.0	175.25	1006.3	1356.8	1449.4	23.0	83.0	96.75	1955.0	1226.1999999999998	1963.0	337.2	1329.2	1533.25	12.0	1389.0	2972.0	1274.0	1250.0
EC:2.6.1.22	(S)-3-amino-2-methylpropionate transaminase	51.25	247.58	31.0	9.0	1066.62	527.5	1.33	283.73	44.42	21.67	0.0	6204.25	6.67	3.33	9.62	0.0	8.33	5382.67	21179.34	34.33	11886.33	18.67	1.67	532.0	116.0	1135.67	1053.65	2102.59	7175.73	3487.9	2210.5	1248.58	33.67	1134.97	1935.92	1215.52	2.0	4.0	65.75	1810.0	827.97	24.0	179.77	690.75	1093.25	2.67	135.0	52.67	297.0	427.67
EC:2.6.1.34	UDP-N-acetylbacillosamine transaminase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.33	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	23.0	27.0	5.0	97.0	73.0	0.0	12.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	15.0	0.0	6.0	36.67	0.0	0.0	0.0	0.0	0.0	0.0
EC:2.6.1.36	L-lysine 6-transaminase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	3.0	0.0	8.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:2.6.1.37	2-aminoethylphosphonate--pyruvate transaminase	1191.5	5799.75	472.25	1853.75	732.37	9564.5	4357.360000000001	4993.41	776.4	1895.04	145.2	26914.5	1167.75	3781.68	2.29	929.71	3541.29	3661.87	924.54	4098.25	8578.76	1931.39	2301.04	11966.25	4175.75	15198.43	790.8699999999999	1292.56	1308.45	3875.7	2618.09	2981.91	11299.35	882.35	889.97	1510.9199999999998	9.5	2510.0	1551.25	40202.55	727.3399999999999	5527.55	286.67999999999995	1352.9299999999998	3861.29	714.6800000000001	3046.25	5606.0	4211.0	6604.25
EC:2.6.1.42	Branched-chain-amino-acid transaminase	3549.75	15106.93	850.1700000000001	7614.07	3233.54	22700.5	13525.62	44823.52	1236.15	3782.71	302.99	86347.76000000001	2580.42	6344.75	69.22	1750.38	8948.85	21423.71	27747.38	28163.17	43806.58	13906.68	8542.380000000001	16837.46	18634.75	22657.88	9009.63	14092.33	27967.300000000003	28531.61	18663.03	22527.81	34822.1	4773.36	6004.27	5878.79	229.0	7869.67	11410.33	58811.77	7908.639999999999	27110.96	2755.1800000000003	11086.83	11020.2	4099.0	12346.75	19406.16	7126.0	13090.75
EC:2.6.1.44	Alanine--glyoxylate transaminase	0.0	0.0	0.0	0.0	0.0	0.0	23.340000000000003	58.67	0.0	0.0	0.0	0.0	0.0	4.67	0.0	0.0	5.67	0.0	0.0	0.0	0.0	10.67	16.0	13.0	0.0	0.0	0.0	0.0	0.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	10.0	0.0	0.0	9.0	0.0	2.33	0.0	0.0	0.0	0.0
EC:2.6.1.45	Serine--glyoxylate transaminase	0.0	0.0	0.0	0.0	0.0	0.0	23.340000000000003	58.67	0.0	0.0	0.0	0.0	0.0	4.67	0.0	0.0	5.67	0.0	0.0	0.0	0.0	10.67	16.0	13.0	0.0	0.0	0.0	0.0	0.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	10.0	0.0	0.0	9.0	0.0	2.33	0.0	0.0	0.0	0.0
EC:2.6.1.48	5-aminovalerate transaminase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	30.0	0.0	0.0	0.29	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	40.0	60.0	21.0	166.0	87.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	30.0	0.0	20.0	67.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:2.6.1.51	Serine--pyruvate transaminase	0.0	0.0	0.0	0.0	0.0	0.0	23.340000000000003	58.67	0.0	0.0	0.0	0.0	0.0	4.67	0.0	0.0	5.67	0.0	0.0	0.0	0.0	10.67	16.0	13.0	0.0	0.0	0.0	0.0	0.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	10.0	0.0	0.0	9.0	0.0	2.33	0.0	0.0	0.0	0.0
EC:2.6.1.52	Phosphoserine transaminase	717.0	2771.18	686.75	5516.25	1111.37	455.5	11102.44	33491.03	3.07	424.21	194.57	63318.93	51.42	6116.01	68.82	1687.71	7873.04	21336.88	26810.05	28097.0	43695.25	12190.64	6921.88	15380.42	14736.75	20287.8	4418.4400000000005	7239.52	12393.97	17010.14	10939.5	1438.31	5708.02	2855.82	2339.4700000000003	3956.72	189.0	7355.42	5418.25	51027.02	3820.87	26581.56	1485.9	6624.34	10928.95	3671.27	11750.92	19108.33	57.0	398.92
EC:2.6.1.55	Taurine--2-oxoglutarate transaminase	0.0	0.0	0.0	0.0	3.0	0.0	0.0	203.8	0.0	0.0	0.0	34.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	7.0	0.0	0.0	95.0	41.6	63.4	295.13	151.0	8.0	0.0	55.6	1.6	0.8	0.0	0.0	0.0	13.0	81.6	0.0	59.2	167.6	0.0	5.0	0.0	2.0	0.0	0.0
EC:2.6.1.57	Aromatic-amino-acid transaminase	28.0	135.33	106.75	3163.25	637.12	181.0	1596.58	3044.58	2.67	105.67	111.5	23299.25	8.67	1716.33	9.91	452.0	3118.08	5768.67	21750.34	666.08	12280.33	1691.92	1412.67	1788.25	128.5	3100.92	1501.4	3077.29	3417.53	5895.96	3798.33	656.08	500.92	1053.67	1082.62	818.12	8.0	3973.5	3946.0	2980.75	1340.67	19.5	620.6700000000001	2289.28	1254.5	2327.42	168.0	69.67	27.0	6.67
EC:2.6.1.59	dTDP-4-amino-4,6-dideoxygalactose transaminase	0.0	17.33	17.17	9.17	641.29	94.0	32.33	1349.21	4.0	339.67	152.17000000000002	1859.0	4.67	5.33	9.33	69.67	58.33	5606.33	21228.84	2240.0	12310.49	758.67	18.67	301.67	74.0	296.0	523.2	725.63	522.7	2185.63	1517.5	582.08	218.75	837.9599999999999	2445.12	896.79	62.5	50.67	12.33	1665.67	490.88	6194.34	186.0	987.83	2109.66	55.67	4860.5	8709.66	9.0	19.5
EC:2.6.1.62	Adenosylmethionine--8-amino-7-oxononanoate transaminase	115.0	590.83	981.92	3720.17	689.79	233.5	9454.17	15714.99	4.0	187.17	91.17	56705.35	51.17	7642.5	41.62	1959.67	7321.34	22309.0	21471.34	29494.17	39694.12	7516.84	5034.67	24335.59	14219.5	30505.25	2345.62	3572.37	2795.55	11145.14	7408.98	715.21	1380.75	1217.17	2483.7200000000003	2604.19	136.5	5125.67	1344.83	81730.92	2188.09	25366.61	947.25	3754.73	11787.46	1607.84	11848.5	19506.16	19.0	210.5
EC:2.6.1.66	Valine--pyruvate transaminase	1765.5	7819.16	52.67	60.67	1358.91	9903.0	221.66	196.83	621.6700000000001	1768.84	126.17	8238.6	1177.34	113.16	18.95	28.67	174.16	12310.84	43424.17999999999	7095.5	24649.65	2402.34	124.34	1456.34	4265.0	1028.67	1154.4499999999998	1498.85	837.23	4471.93	2851.02	3451.46	14993.17	2168.04	3367.04	3395.91	4.5	177.67	1643.33	7279.67	1148.14	12251.51	463.87	1969.78	6102.16	32.34	7598.5	13146.33	3258.0	5956.17
EC:2.6.1.76	Diaminobutyrate--2-oxoglutarate transaminase	0.0	10.0	0.0	27.0	635.62	29.0	19.0	41.5	0.0	13.0	1.17	371.67	6.0	0.0	16.58	0.0	6.0	142.33	37.17	2199.0	356.83	814.5	30.0	24.5	23.0	8.0	43.25	63.0	23.5	228.13	106.21	554.75	16.75	760.0	840.12	791.12	0.5	82.67	6.0	19.67	52.5	6103.34	20.0	97.58	991.66	0.0	4723.17	8608.66	0.0	0.0
EC:2.6.1.77	Taurine--pyruvate aminotransferase	0.0	0.0	0.0	0.0	0.0	0.0	104.34	203.67	0.0	0.0	0.0	0.0	0.0	9.67	0.0	0.0	22.67	0.0	0.0	0.0	0.0	20.67	52.0	13.0	0.0	0.0	14.0	15.0	0.0	60.0	22.0	0.0	0.0	3.0	0.0	0.0	0.0	3.0	0.0	0.0	23.0	0.0	0.0	19.0	0.0	8.33	0.0	0.0	0.0	0.0
EC:2.6.1.81	Succinylornithine transaminase	0.0	9.33	1.0	4.0	1271.24	79.0	1.33	2.33	2.67	21.67	0.0	417.0	4.67	3.33	9.33	0.0	3.33	5379.67	21179.34	7.33	11886.33	3.67	1.67	60.0	31.0	20.67	142.39999999999998	130.29	72.53	398.38	275.38000000000005	1118.83	32.17	1516.67	1682.24	1582.24	2.0	4.0	0.0	46.0	113.67	16.0	45.67	205.7	1090.0	2.67	135.0	51.67	9.0	2.67
EC:2.6.1.82	Putrescine aminotransferase	574.0	2049.33	25.0	37.0	635.62	288.0	135.33	1157.73	2.67	29.67	0.0	3678.0	4.67	30.73	9.33	14.0	65.33	5387.67	21179.34	47.33	11886.33	78.67	57.67	798.0	1164.0	242.67	338.15	364.89	168.93	1076.25	750.3	589.08	3771.42	874.4699999999999	850.92	795.52	2.0	11.0	109.0	4412.0	288.57	39.0	158.27	630.25	1101.0	8.67	146.0	81.67	24.0	168.67
EC:2.6.1.83	LL-diaminopimelate aminotransferase	115.0	610.85	561.17	2536.67	44.42	136.5	9149.45	29002.29	2.13	371.44	211.6	35669.740000000005	38.75	4771.650000000001	45.2	1366.38	5234.21	13558.21	830.87	19835.67	29934.59	7474.639999999999	5146.21	12873.17	13525.75	16194.71	3265.36	4629.349999999999	4613.81	12441.3	8164.94	277.27	1488.53	1345.4499999999998	1913.55	1848.27	233.5	3705.5	1369.58	44565.9	2867.85	14140.05	1321.81	5770.07	5539.79	1426.76	3425.08	5538.83	10.0	229.58
EC:2.6.1.84	Arginine--pyruvate transaminase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.29	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.75	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:2.6.1.85	Aminodeoxychorismate synthase	791.5	3186.76	133.17000000000002	1766.67	2162.91	1213.0	4807.52	21877.65	412.17	1016.48	418.38	21014.870000000003	62.34	597.24	92.95	257.38	1308.62	24283.38	42657.63999999999	28741.17	52955.81999999999	8279.23	3385.38	2602.25	14961.0	3134.8	6920.599999999999	8870.39	17092.04	23650.21	14514.749999999998	3077.52	5890.67	3786.86	5521.4400000000005	4260.91	181.0	800.8399999999999	1638.83	10779.64	5882.09	29726.32	2429.2	9574.06	10763.86	595.44	14016.67	22872.99	2591.0	2871.67
